[32m10-02-2024 16:58:53 [INFO]: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-18 16:22:46 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:22:46 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:24:29 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:24:29 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:24:43 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:24:43 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:24:55 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:24:55 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:24:59 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:24:59 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:25:00 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:25:00 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:25:09 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:25:09 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:25:18 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:25:18 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:25:20 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:25:20 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:28:05 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:28:05 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:28:16 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:28:16 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:28:16 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:28:17 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:28:23 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:28:23 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:28:23 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:28:23 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:28:38 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:28:38 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:28:59 [INFO] 📝: undefined[39m
[32m2024-02-18 16:29:08 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:29:08 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:29:09 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:29:09 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:30:03 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:30:03 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:30:13 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:30:13 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:31:09 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:31:09 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:33:55 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":12,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"240000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":13,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"}][39m
[32m2024-02-18 16:33:55 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":12,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"240000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":13,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"}][39m
[32m2024-02-18 16:33:55 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:33:56 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:33:56 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:33:56 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:34:06 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":12,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"240000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":13,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"}][39m
[32m2024-02-18 16:34:06 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:34:06 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:34:08 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":12,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"240000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":13,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"}][39m
[32m2024-02-18 16:34:08 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:34:08 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:34:11 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":13,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"}][39m
